system,user,ground_truth
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List every product and the number of order items referencing it, including products that have never been ordered.

Broken query:
SELECT p.name, COUNT(oi.id) AS item_rows
FROM products p
JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
ORDER BY p.name ASC","SELECT p.name, COUNT(oi.id) AS item_rows
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
ORDER BY p.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users who have no orders.

Broken query:
SELECT u.id, u.name
FROM users u
LEFT JOIN orders o ON u.id = o.user_id
WHERE o.id = NULL
ORDER BY u.name ASC","SELECT u.id, u.name
FROM users u
LEFT JOIN orders o ON u.id = o.user_id
WHERE o.id IS NULL
ORDER BY u.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Compute total completed order revenue per user without inflating totals because of order item rows.

Broken query:
SELECT u.name, SUM(o.amount) AS completed_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY completed_revenue DESC","SELECT u.name, SUM(o.amount) AS completed_revenue
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY completed_revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users whose number of completed orders is above the global average completed orders per user among users with completed orders.

Broken query:
SELECT u.name, COUNT(o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
HAVING COUNT(o.id) > AVG(o.id)
ORDER BY completed_orders DESC","SELECT u.name, COUNT(o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
HAVING COUNT(o.id) > (
    SELECT AVG(order_count)
    FROM (
        SELECT COUNT(*) AS order_count
        FROM orders
        WHERE status = 'completed'
        GROUP BY user_id
    ) counts
)
ORDER BY completed_orders DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show products whose total ordered quantity is greater than 2.

Broken query:
SELECT p.name, SUM(oi.quantity) AS quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
WHERE quantity > 2
GROUP BY p.id, p.name
ORDER BY quantity DESC","SELECT p.name, SUM(oi.quantity) AS total_quantity
FROM products p
JOIN order_items oi ON p.id = oi.product_id
GROUP BY p.id, p.name
HAVING SUM(oi.quantity) > 2
ORDER BY total_quantity DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count pending orders for each user with pending orders.

Broken query:
SELECT u.name, COUNT(o.id) AS pending_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'pending_payment'
GROUP BY u.id, u.name
ORDER BY pending_orders DESC","SELECT u.name, COUNT(o.id) AS pending_orders
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE o.status = 'pending'
GROUP BY u.id, u.name
ORDER BY pending_orders DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List each completed order with the customer's email address.

Broken query:
SELECT o.id AS order_id, u.email, o.amount
FROM orders o
JOIN users u ON o.id = u.id
WHERE o.status = 'complete'
ORDER BY o.id ASC","SELECT o.id AS order_id, u.email, o.amount
FROM orders o
JOIN users u ON o.user_id = u.id
WHERE o.status = 'completed'
ORDER BY o.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every category and its total completed item revenue, including categories with no completed sales as zero.

Broken query:
SELECT p.category, COALESCE(SUM(oi.quantity * oi.unit_price), 0) AS completed_item_revenue
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id AND o.status = 'completed'
GROUP BY p.category
ORDER BY completed_item_revenue DESC","SELECT p.category, COALESCE(SUM(oi.quantity * oi.unit_price), 0) AS completed_item_revenue
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
LEFT JOIN orders o ON oi.order_id = o.id AND o.status = 'completed'
GROUP BY p.category
ORDER BY completed_item_revenue DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find products that have never appeared in an order item.

Broken query:
SELECT p.id, p.name
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
WHERE oi.id = NULL
ORDER BY p.name ASC","SELECT p.id, p.name
FROM products p
LEFT JOIN order_items oi ON p.id = oi.product_id
WHERE oi.id IS NULL
ORDER BY p.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count distinct users who bought each product in completed orders.

Broken query:
SELECT p.name, COUNT(o.user_id) AS buyers
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.id, p.name
ORDER BY buyers DESC","SELECT p.name, COUNT(DISTINCT o.user_id) AS buyers
FROM products p
JOIN order_items oi ON p.id = oi.product_id
JOIN orders o ON oi.order_id = o.id
WHERE o.status = 'completed'
GROUP BY p.id, p.name
ORDER BY buyers DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users whose total order amount is greater than 300.

Broken query:
SELECT u.name, SUM(o.amount) AS amount
FROM users u
JOIN orders o ON u.id = o.user_id
WHERE amount > 300
GROUP BY u.id, u.name
ORDER BY amount DESC","SELECT u.name, SUM(o.amount) AS total_amount
FROM users u
JOIN orders o ON u.id = o.user_id
GROUP BY u.id, u.name
HAVING SUM(o.amount) > 300
ORDER BY total_amount DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List completed orders with their amounts.

Broken query:
SELECT id, user_id, amount, created_at
FROM orders
WHERE status = 'complete'
ORDER BY created_at ASC","SELECT id, user_id, amount, created_at
FROM orders
WHERE status = 'completed'
ORDER BY created_at ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: List each order with the correct customer name.

Broken query:
SELECT o.id AS order_id, u.name, o.amount
FROM orders o
JOIN users u ON o.id = u.id
ORDER BY o.id ASC","SELECT o.id AS order_id, u.name, o.amount
FROM orders o
JOIN users u ON o.user_id = u.id
ORDER BY o.id ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Show every user and their order count, including users with zero orders.

Broken query:
SELECT u.name, COUNT(o.id) AS order_count
FROM users u
JOIN orders o ON u.id = o.user_id
GROUP BY u.id, u.name
ORDER BY u.name ASC","SELECT u.name, COUNT(o.id) AS order_count
FROM users u
LEFT JOIN orders o ON u.id = o.user_id
GROUP BY u.id, u.name
ORDER BY u.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find users without any orders.

Broken query:
SELECT u.id, u.name
FROM users u
LEFT JOIN orders o ON u.id = o.user_id
WHERE o.id = NULL
ORDER BY u.name ASC","SELECT u.id, u.name
FROM users u
LEFT JOIN orders o ON u.id = o.user_id
WHERE o.id IS NULL
ORDER BY u.name ASC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Count completed orders per user without counting an order multiple times because it has multiple items.

Broken query:
SELECT u.name, COUNT(o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY completed_orders DESC","SELECT u.name, COUNT(DISTINCT o.id) AS completed_orders
FROM users u
JOIN orders o ON u.id = o.user_id
JOIN order_items oi ON o.id = oi.order_id
WHERE o.status = 'completed'
GROUP BY u.id, u.name
ORDER BY completed_orders DESC"
"You are a SQL correction assistant working with the following database schema:

Tables:
  users       (id, name, email, created_at DATE, plan)
  orders      (id, user_id, amount REAL, status, created_at DATE)
  order_items (id, order_id, product_id, quantity INTEGER, unit_price REAL)
  products    (id, name, category, price REAL, stock INTEGER)

Relationships:
  orders.user_id        → users.id
  order_items.order_id  → orders.id
  order_items.product_id → products.id

Status values: 'completed', 'pending'

You will be given a potentially broken or semantically incorrect SQL query along with the intended behavior. Reason through if it's wrong and why using the schema above, then output a corrected version inside <answer> tags.

Format your response as:
<reasoning>
...your step by step reasoning...
</reasoning>
<answer>
...corrected SQL only, no explanation...
</answer>","Intent: Find product categories whose average product price is above the global average product price.

Broken query:
SELECT category, AVG(price) AS average_price
FROM products
GROUP BY category
HAVING AVG(price) > AVG(price)
ORDER BY average_price DESC","SELECT category, AVG(price) AS average_price
FROM products
GROUP BY category
HAVING AVG(price) > (
    SELECT AVG(price)
    FROM products
)
ORDER BY average_price DESC"
